S No,Project,Capacity (MW),River,Appn No,Appn Date,Promoter,Address,Latitiude N,,Longitude E,,VDC/District
1,Hudi Khola Small HEP,0.66,Hudi,5517,2074-12-22,Hudi Khola Hydropower Pvt. Ltd,Kathmandu,"28o 06' 05""","28o 06' 45""","84o 40' 28""","84o 41' 39""",
2,Nisi Khola Small HEP,0.95,Nisi,7329,2075-03-11,Ujyalo Burtibang Jalbidhyut Aayojana,068-410180,"28o 19' 16""","28o 19' 35""","83o 08' 46""","83o 09' 25""",
3,Taranga Khola Small HEP,0.67,Taranga,170,2075-04-06,Taranga Hydro Care Pvt. Ltd,"Gaindakot, Nawalparasi","27o 47' 23""","27o 48' 09""","84o 16' 21""","84o 17' 59""","Kotathar,Ratnapur (Nawalparasi)"
4,Babiyodada Manthali Khola Micro HPP,0.47,Manthali Khola,546,2075-06-01,Gauurisankar Gaupalika,Suri Dolakha,"27o 48' 27""","27o 49' 03""","86o 13' 42""","86o 14' 15""",Lamabagar (Dolakha)
5,Thosne Khola Small HPP,0.7,Thosne Khola,1719,2075-06-22,"Mahakal Multipurpose Production Group via Konjyosom RM Office, Lalitpur",Gotikhel Lalitpur,"27o 30' 52""","27o 31' 22""","85o 18' 58""","85o 19' 40""","Bhattedanda,Dalchoki,Sankhu (Lalitpur)"
6,Sota Damuka Multipurpose Micro HEP,0.3,Hugdi,2479,2075-08-09,Rupakot Bikash Tatha Bidhyut Company Pvt. Ltd,"Rupakot-5, Damuka Gulmi, 9841204550","28o 03' 55""","28o 04' 29""","83o 21' 35""","83o 22' 06""",
7,Ludee Khola Small HEP,0.99,Ludi,2648,2075-08-14,Advance Power Development Centre Pvt. Ltd( Sahid Lakhan Gaupalika),"Shankhamul Marga, New Baneshwor, 01-4780505","27o 57' 00""","27o 57' 26""","84o 35' 47""","84o 36' 30""",
8,Ribal Khola Small HEP,0.998,Ribal,3916,2075-10-09,Melamchi Hydro Pvt. Ltd,"Kathmandu-6, Baudha","27o 58' 56""","27o 59' 22""","85o 30' 51""","85o 32' 03""",Kiwool (Sindhupalchok)
9,Sani Bheri Uttar Ganga Mini HEP,0.998,Uttar Ganga,4096,2075-10-17,Rukumeli Sahid Smriti Gramin Jalbidhyut Sahakari Sanstha Limited,Rukum,"28o 34' 30""","28o 35' 10""","82o 48' 50""","82o 49' 20""",Taksera (Rukum)
10,Chipli Khola Small HEP,0.595,Chipli Khola,8861,2076-03-22,Natural Construction Pvt. Ltd,"Pokhara-6, Baidam","28o 19' 06""","28o 19' 34""","84o 04' 50""","84o 05' 24""",
11,Kisedi Khola Hydropower Project,0.998,Kisedi Khola,1894,2076-06-02,CEDB Hydropower Development Company Limited ( Dordi Rural Municipality),"Bluestar Complex, Tripureshwor Kathmandu","28o 11' 47""","28o 12' 34""","84o 30' 52""","84o 31' 28""",Pachok (Lamjung)
12,Monjo Khola Mini HEP,0.593,Monjo,4626,2076-08-19,Khumbu Pasanglhamu Rural Municipality ( Monjo Khola Mini Hydro Pvt. Ltd),Solukhumbu,"27o 46' 00""","27o 46' 30""","86o 43' 20""","86o 44' 30""",
13,Aankhe Khola Small HEP,0.75,Aankhe Khla,2759,2077-08-15,Thuli Bher Municipality (Aankhe Khola Mini Hydro User Committee),Juphal Dolpa,"29o 02' 29""","29o 02' 36""","82o 54' 12""","82o 54' 40""","Tripurakot,Lawan (Dolpa)"
14,Dhachunkot Khola HEP,0.424,Dhanchukot,3258,2077-09-06,Naraharinath Rural Municipality,"Kumalgaun, Kalikot","29o 11' 33""","29o 11' 45""","81o 32' 16""","81o 32' 52""",
15,Tila Mini HEP,0.951,Tila,5000,2077-10-12,Tila Rural Municipality,"Karnali Province, Jumla","29o 12' 27""","29o 12' 57""","81o 55' 44""","81o 56' 13""",
16,Darim Gad HEP,0.4,Darim Gad,2102,2078-06-20,Sanigad Hydro Pvt. Ltd. Via Bungal Municipality Bajhang,"Kalanga Complex, Dhobighat, Lalitpur","29o 37' 57""","29o 38' 20""","80o 54' 33""","80o 54' 44""",Dahabagar (Bajhang)
17,Ghatte Khola Hydroelectric Project,0.905,Ghatte Khola (Daraudi),8774,2079-03-08,Barpak Mini Hydropower Pvt. Ltd.,"Chandole - 4, Kathmandu, Nepal","28o 11' 20""","28o 11' 45""","84o 44' 20""","84o 44' 51""",
18,Lower Gamgad Mini Hydropower Project,0.941,Gamgad,9188,2079-03-21,Gaheldev Bidhyut Sakari Sanstha Limited,"Chhayanath Rara Municipality - 1 , Mugu","29o 31' 38""","29o 33' 00""","82o 09' 34""","82o 10' 14""",
19,Nwagad Small Hydropower Project,0.999,Nwa Gad,4573,2079-10-18,Marma Power Company Pvt. Ltd.,"Kathmandu Metropolitan City - 10, Kathmandu","29o 44' 00""","29o 44' 42""","80o 48' 15""","80o 49' 00""",Latinath (Darchula)
20,Jhakre Khola - 2 Hydropower Project,0.995,Jhakre Khola,3400,2080-09-17,Tamakoshi RM (Khimti Rural Electric Co-Operative Limited),"Tamakoshi - 5, Kirnetar, Dolakha","27o 33' 57""","27o 34' 34""","86o 09' 47""","86o 10' 57""","Thulopatal,Hawa (Dolakha)"
21,Gyagru Khola Mini Hydropower Project,0.283,Gyagru Khola,4963,2080-11-24,Simkot RM (Applicant: Bizbell Renewables Private Limited),"Simkot, Humla (Subidhanagar - 32, Kathmandu)","29o 57' 25""","29o 58' 00""","81o 53' 20""","81o 53' 50""","Kharpunath,Thechaya (Humla)"
22,Super Sardi Khola Hydropower Project,0.856,Sardi Khola,5340,2080-12-12,Machhapuchchhre Rural Municipality (Promoter: Tara Energy and Water Resources Company Private Limited),"Lahachowk, Kaski (KMC-29, Kathamandu)","28o 22' 09""","28o 22' 30""","84o 02' 14""","84o 02' 44""",Sardikhola (Kaski)
23,Super Khadam Khola Small Hydropower Project,0.95,Khadam,5482,2080-12-19,"Kerabari Gaunpalika, Gaunpalikako Karyalaya (Applicant: Abiral Hydropower Company Private Limited)","Kerabari, Morang","26o 50' 21""","26o 51' 32""","87o 25' 46""","87o 27' 00""","Patigaun,Sinhadevi (Morang)"
24,Hepka Khola Mini Hydropower Project,0.909,Hepka khola,6996,2081-02-27,Simkot RM (Applicant: Bizbell Renewables Private Limited),"Simkot, Humla (Subidhanagar - 32, Kathmandu)","30o 00' 58""","30o 01' 29""","81o 46' 44""","81o 47' 28""","Dandafaya,Hepka (Humla)"
25,Thado Khola Sana Jalavidyut Aayojana,0.86,Thado Khola,1431,2081-05-24,"Chame Rural Municipality, Gaun Karyapalikako Karyala","Chame, Manang","28o 32' 26""","28o 32' 54""","84o 13' 10""","84o 13' 54""",Chame (Manang)
26,Dhuskot Khola Hydropower Project,0.98,Dhuskot Khola,2445,2081-07-04,Jugal Rural Municipality (Promoter: Sindhu Jugal Energy Private Limited),"Baramchi, Sindhupalchowk (Gokarneshower - 8 , Kathmandu)","27o 59' 09""","27o 59' 31""","85o 47' 02""","85o 47' 40""",Golche (Sindhupalchok)
27,Kusuwa Khola Small Hydropower Project,0.941,Kusuwa Khola,8671,2082-02-08,Panchkhapan Municipality (Promoter:Nageshwor Small Hydropower Private Limited),"Wana, Sankhuwasabha, Koshi Province(Address of Applicant: KMC-4, Bhatbhateni Chowk)","27o 22' 30""","27o 23' 16""","87o 17' 30""","87o 19' 03""",
28,Super Langdi A Micro hydropower Project,0.935,Langdi Khola,9600,2082-03-01,Doodhpokhari Rural Municipality (Promoter: Dudhpokhari Hydropower Private Limited),"Jorne, Lamjung","28o 12' 24""","28o 12' 57""","84o 34' 31""","84o 35' 03""","Bichaur,Ilampokhari (Lamjung)"
29,Ultimate Khadam Khola Small Hydropower Project,0.996,Khadam,9811,2082-03-05,"Kerabari Gaunpalika, Gaunpalikako Karyalaya (Applicant: Ultimate Hydropower Company Private Limited)","Kerabari, Morang","26o 48' 55""","26o 49' 26""","87o 25' 00""","87o 26' 05""","Bhogateni,Patigaun (Morang)"
30,Lower Khadam Khola Small Hydropower Project,0.937,Khadam,9952,2082-03-08,"Kerabari Gaunpalika, Gaunpalikako Karyalaya (Applicant: Unit Power Plus Private Limited)","Kerabari, Morang","26o 49' 27""","26o 50' 06""","87o 25' 30""","87o 26' 19""","Bhogateni,Patigaun,Sinhadevi (Morang)"
31,Dune Khola Hydropower Project,0.8,Dune Khola,10563,2082-03-23,Jugal Rural Municipality (Promoter: Sindhu Jugal Energy Private Limited),"Baramchi, Sindhupalchowk (Gokarneshower - 8 , Kathmandu)","27o 54' 37""","27o 54' 55""","85o 46' 09""","85o 46' 53""","Gumba,Golche,Pangtang (Sindhupalchok)"
32,Junbesi Khola Cascade Hydropower Project,0.99,Junbeshi,10798,2082-03-30,Solududhkunda Municipality(Promoter: Dovan Hydro Power Limited),"Salleri, Solukhumbu, Tel: [phone]","27o 33' 06""","27o 33' 30""","86o 33' 46""","86o 34' 29""","Salleri,Lauding(Tamakhani) (Solukhumbu)"
33,Kewa Khola Small Hydropower Project,0.99,Kewa Khola,175,2082-04-05,Dharmadevi Municipality (Promoter:International Energy Group Nepal Private Limited),"Mudhesanischare, Sankhuwasabha(Putalisadak, Ward No. 31)","27o 10' 58""","27o 11' 30""","87o 16' 33""","87o 17' 20""",Ankhibhui (Sankhuwasabha)
34,Super Langdi Khola Micro Hydropower Project,0.9,Langdi Khola,848,2082-04-26,Doodhpokhari Rural Municipality (Promoter: Ilampokhari Hydropower Private Limited),"Jorne, Lamjung","28o 11' 55""","28o 12' 24""","84o 35' 02""","84o 35' 27""","Bichaur,Ilampokhari (Lamjung)"
35,Selang - Dhovan Hydropower Project,0.95,Selang,1690,2082-05-19,Jugal Rural Municipality,"Baramchi, Sindhupalchowk","27o 51' 37""","27o 51' 49""","85o 44' 49""","85o 45' 25""","Golche,Selang (Sindhupalchok)"
36,Upper Kalinchok Mini Hydropower Project,0.998,Budekhani Khola,2214,2082-06-12,Kalinchok Rural Municipality (Promoter: Upper Kalinchok Energy Private Limited),"Sunakhani, Dolakha","27o 47' 10""","27o 47' 35""","86o 02' 55""","86o 03' 31""",Kalingchok (Dolakha)
37,Paune Khola Hydropower Project,0.9,Paune Khola,2216,2082-06-12,Trikal hydropower Compamy Pvt. Ltd,"Kathmandu 31, Samkhamul","29o 46' 30""","29o 46' 56""","80o 31' 52""","80o 32' 27""",Byash (Darchula)
38,Small Marbu Khola Hydropower Project,0.98,Marbu Khola,4847,2082-09-21,Likhu Pike Rural Municipality ( Promoter: Odare Khola Energy Power Private Limited),"Chaulakharka, Solukhumbu (Changunarayan-2, Bhaktapur)","27o 35' 20""","27o 36' 00""","86o 27' 38""","86o 28' 28""",Bhakanje (Solukhumbu)
39,Upper Buku Khola Small Hydropower Project,0.985,Buku,5360,2082-10-07,Likhu Pike Rural Municipality ( Promoter: Gaganchumbi Energy Limited),"Chaulakharka, Solukhumbu (Kathmandu, Nepal)","27o 31' 20""","27o 31' 41""","86o 24' 11""","86o 24' 46""",Goli (Solukhumbu)
40,Dorkhu Khola Small Hydropower Project,0.862,Dorkhu,5806,2082-10-20,Tandi Rural Municipality (Promoter:Dupcheswor Urja Private Limited),"Kharanitar, Nuwakot(Budhanilkantha - 7, Kathmandu)","27o 57' 41""","27o 57' 56""","85o 20' 26""","85o 20' 56""","Ralukadevi,Urleni (Nuwakot)"
41,Dhap Small Hydropower Project,0.65,Thaligad Khola,6187,2082-11-01,Asian Infra and Energy company Pvt. Ltd,"Nagarjun-4, Kathmandu","29o 47' 09""","29o 47' 31""","80o 29' 40""","80o 30' 29""","Datu,Chhapari (Darchula)"
42,Bhandar Khola Hydropower Project,0.999,bhandar khola,7389,2082-12-15,Umakunda Rural Municipality (Promoter: Watt and Volt Private Limited),"Pritee, ramechhap (Madhyapur Thimi)","27o 34' 20""","27o 34' 29""","86o 22' 21""","86o 22' 37""",Gumdel (Ramechhap)
43,Chhomrong Cascade Hydropower Project,0.976,Chhomron Khola,7840,2082-12-25,Annapurna Rural Municipality (Promoter: Tauji Baraha Hydropower Private Limited),"Machhapokhari, Kaski (Lalitpur - 10, Lalitpur)","28o 25' 03""","28o 25' 14""","83o 49' 45""","83o 50' 00""",
44,Perun 1 Hydropower Project,0.995,Perung Khola,7960,2082-12-27,Umakunda Rural Municipality (Promoter: Numbur Nupche Hydropower Private Limited),"Priti, Ramechhap (New Baneshower, Kathmandu)","27o 37' 28""","27o 37' 46""","86o 25' 21""","86o 25' 41""",Gumdel (Ramechhap)
45,Idi Khola Small Hydropower Project,0.876,Idi Khola,8337,2083-01-07,Madi Rural Municipality (Promoter: Growth Energy Private Limited),"Thumakot, Kaski (Madi - 04, Kaski, Nepal)","28o 14' 54""","28o 15' 34""","84o 06' 53""","84o 07' 26""","Saimrang,Thumakodada (Kaski)"
46,Tallo Milti Khola Hydropower Project,0.958,Milti Khola,8634,2083-01-14,Melung Rural Municipality (Promoter: Sajilo Urja Private Limited),"Tokha - 7, Kathmandu","27o 29' 44""","27o 30' 10""","86o 04' 33""","86o 05' 01""",Melung (Dolakha)
47,Dharche Khola Hydropower Project,0.95,Dharche Khola,8736,2083-01-15,Dharche Rural Municipality (Promotor: Dharche Khola Jalavidhyut Private Limited),"Machhikhola, Gorkha (Lapu, Ward No. 7, Gorkha)","28o 11' 11""","28o 11' 25""","84o 52' 08""","84o 52' 13""",Lapu (Gorkha)
48,Chino Khola Micro Hydropower Project,0.294,Chino,8855,2083-01-17,Nason Rural Municipality (Promoter: Chino Hydropower Limited),"Dharapani, Manang (Budhhanagar, Kathmandu)","28o 32' 00""","28o 32' 08""","84o 19' 21""","84o 20' 22""",
49,Giddhe Khola Small Hydropower Project,0.83,Giddhe Khola,9290,2083-01-29,Sabhapokhari Rural Municipality (Promoter: Sowa Hydropower Private Limited),"Bahrabise, Sankhuwasabha (Mahalaxmi Municipality - 5, Lalitpur, Nepal)","27o 25' 50""","27o 26' 12""","87o 24' 41""","87o 25' 38""",Sabha Pokhari (Sankhuwasabha)
50,Lower Gumu Khola Small Hydropower Project,0.91,Gumu Khola,9862,2083-02-12,Kalinchok Rural Municipality (Promoter:Gumu Hydropower Private Limited),"Sunkhani, Dolakha (KMC-31, Kathmandu)","27o 42' 40""","27o 42' 58""","86o 08' 15""","86o 08' 31""","Lamidada,Sunakhani (Dolakha)"
51,Ghyang Khola Small Hydropower Project,0.883,Ghyang,9975,2083-02-18,Melung Rural Municipality (Promoter: Aarati Hyropower Private Limited),"Bhedpu, Dolakha (KMC-32, Kathmandu)","27o 33' 40""","27o 33' 53""","86o 04' 07""","86o 04' 19""",Pawati (Dolakha)
52,Lower Ghyang Khola Small Hydropower Project,0.93,Ghyang,10127,2083-02-20,Melung Rural Municipality (Promoter: S.S. Hyropower Private Limited),"Bhedpu, Dolakha (KMC-32, Kathmandu)","27o 33' 40""","27o 33' 53""","86o 04' 21""","86o 04' 34""",Pawati (Dolakha)
53,Arkha Khola Micro Hydropower Project,0.99,Arkha Khola,10158,2083-02-20,Gaumukhi Rural Municipality (Promoter:Alin Power Venture Private Limited),"Puja, Pyuthan (Kathmandu)","28o 15' 52""","28o 16' 14""","83o 03' 15""","83o 03' 56""",Akhra (Pyuthan)
54,Dhunge Khola Hydropower Project,0.939,Dhunge Khola,10201,2083-02-21,Jiri Municipality (Promoter:Green Power Private Limited),"Jiri, Dolakha (Madhyapur Thimi - 3, Bhaktapur)","27o 38' 50""","27o 39' 25""","86o 17' 28""","86o 18' 04""",Syama (Dolakha)
55,Chau Khola Small Hydropower Project,0.99,Chau,10337,2083-02-26,Khanikhola Rural Municipality (Promoter: Social Maker Energy Private Limited),"Salmechakal, Kavreplanchowk (Roshi - 9, Kavre)","27o 24' 16""","27o 24' 29""","85o 32' 52""","85o 33' 15""","Dandagaun,Gokule (Kavrepalanchok)"
56,Dorkhu Khola Hydroelectric Project,0.98,Dorkhu,10536,2083-03-01,Tandi Rural Municipality (Promoter:Kotbari Energy Private Limited),"Kharanitar, Nuwakot(Budhanilkantha - 8, Kathmandu)","27o 57' 20""","27o 57' 40""","85o 19' 32""","85o 19' 58""",
57,Ghagar Khola Mini Hydropower Project,0.98,Ghagar,10537,2083-03-01,Dupcheshwor Rural municipality (Promoter: Kotbari Energy Private Limited),"Samundratar, Nuwakot (Budhanilkantha)","27o 58' 46""","27o 59' 12""","85o 26' 10""","85o 26' 34""",Dhyangphedi (Nuwakot)
58,Yaksuwa Khola Small Hydropower Project,0.837,Yaksuwa,10544,2083-03-01,Sabhapokhari Rural Municipality (Promoter: Sowa Hydropower Private Limited),"Bahrabise, Sankhuwasabha (Mahalaxmi Municipality - 5, Lalitpur, Nepal)","27o 27' 25""","27o 27' 56""","87o 21' 00""","87o 21' 39""",Bahrabise Bazar (Sankhuwasabha)
59,Lower Giddhe Khola Small Hydropower Project,0.881,Giddhe Khola,10545,2083-03-01,Sabhapokhari Rural Municipality (Promoter: Sowa Hydropower Private Limited),"Bahrabise, Sankhuwasabha (Mahalaxmi Municipality - 5, Lalitpur, Nepal)","27o 26' 01""","27o 26' 18""","87o 24' 15""","87o 24' 41""",Sabha Pokhari (Sankhuwasabha)
