S No,Project,Capacity (MW),Lic No,Isuue Date,Validity,Promoter,Address,Latitiude N,,Longitude E,,VDC/District,C O D
1,Solar Energy,0.68,,2067-12-10,0000-00-00,Katthmandu Upatyaka Khanepani Byawasthapan Board,"Tripureswor, Kathmandu","00o 00' 00""","00o 00' 00""","00o 00' 00""","00o 00' 00""",Bungamati (Lalitpur),2067-12-10
2,Bishnu Priya Solar Farm Project,1,,2073-09-27,0000-00-00,Surya Power Company P. Ltd.,"227 Gyanodaya Marg Bafal, PO No. 6836, Kathmandu, 9851176527,4288388","27o 33' 10""","27o 33' 20""","83o 41' 09""","83o 41' 17""",Ramnagar (Nawalparasi),2075-08-13
3,"Grid-Connected Solar Power Project, Butwal , 33 kV S/S",8.5,260,2076-02-14,2101-02-13,Ridi Power Company Ltd.,"Trade Tower Thapathali, KTM-11, Ph- [phone], Fax-01-511016,Mo-[phone]","27o 37' 42""","27o 38' 08""","83o 27' 05""","83o 27' 23""",Butawal N.P. (Rupandehi),2077-07-15
4,Block No 1 Solar Farms Project,5.1,265,2076-03-09,2101-03-08,Nepal Electricity Authority,Kathmandu,"27o 52' 46""","27o 53' 17""","85o 07' 20""","85o 07' 48""",Charghare (Nuwakot),2079-10-01
5,Block No 2 Solar Farms Project,8.3,266,2076-03-09,2101-03-08,Nepal Electricity Authority,Kathmandu,"27o 53' 17""","27o 53' 51""","85o 08' 05""","85o 08' 38""",Charghare (Nuwakot),2079-10-01
6,Bel Chautara Solar Farm Project,5,267,2076-03-18,2101-03-17,Solar Farm Pvt. Ltd.,"Basundhara-3, Ktm. P.O.Box NO. 21498, Aash Bahadur Gurung Mob. NO. 9851046006","28o 01' 50""","28o 02' 06""","84o 04' 51""","84o 05' 05""",Khairenitar (Tanahu),2078-07-01
7,"Mithila Solar PV Power Project, Dhanusa",10,270,2076-05-06,2101-05-05,Eco Power Development Pvt. Ltd,"Bakhundole, Lalitpur","26o 56' 05""","26o 56' 23""","85o 56' 24""","85o 56' 46""",Begadawar (Dhanusha),2077-11-22
8,Som Radha Krishna Solar Farm Project (VGF),4.4,274,2076-07-14,2101-07-13,Nepal Solar Farm Ltd.,"Bafal, Kathmandu","28o 08' 55""","28o 09' 02""","84o 07' 44""","84o 07' 50""",Rupakot (Kaski),2079-07-14
9,"Solar PV Pratappur, Grid Connected Solar PV (VGF), Nawalpara",5,281,2076-09-11,2101-09-10,National Solar Power Company PVt. Ltd.,Lalitpur-13; 5275070; [email],"27o 24' 49""","27o 24' 55""","83o 48' 33""","83o 49' 03""",Pratappur (Nawalparasi),2079-05-27
10,Chandranigahpur Solar Project,4,287,2076-10-01,2101-09-29,Api Power Company Pvt. Ltd,"Thapathali 11, Kathmandu. Ph : 9851033646","27o 07' 12""","27o 07' 20""","85o 22' 17""","85o 22' 29""",Chandranigahapur (Rautahat),2078-05-06
11,"Grid Connected Solar Project Block 4, Nuwakot",1.37,308,2077-04-12,2102-04-12,Nepal Electricity Authority,"Durbarmarg, Kathmandu","27o 54' 30""","27o 54' 41""","85o 08' 07""","85o 08' 21""",Bidur N.P. (Nuwakot),2079-10-01
12,"Grid-Connected Solar Power Project, Dhalkebar, 33 kV S/S",3,309,2077-04-25,2102-04-24,Sagarmatha Energy & Construction Pvt. Ltd.,"Babarmahal, Kathmandu-11, Ph. no.-01-2291943","26o 55' 36""","26o 56' 21""","85o 58' 54""","85o 59' 15""",Dhalkebar (Dhanusha),2078-11-21
13,"Grid Connected Solar PV Project, Ramgram, Nawalparasi",2,317,2077-06-11,2102-06-10,Saurya Bidhyut Power Pvt. Ltd,"Kathmandu- 1, Narayanchaur Naxal; POB 6633; PN: 4444555, 4432411; Email:[email], Fax: 4432406","27o 33' 15""","27o 33' 20""","83o 41' 24""","83o 41' 36""",,2080-01-02
14,"Grid-Connected Solar Power Project, Duhabi, 33 kV S/S",8,321,2077-06-12,2102-06-11,Global Energy & Construction Pvt. Ltd.,"Kamalpokhari, Kathmandu-1, 01-4444616","26o 36' 05""","26o 36' 15""","87o 20' 00""","87o 20' 15""",Mrigauliya (Morang),2082-10-28
15,"Utility Scale Solar PV, Grid Connected Solar Project, Morang",6.8,324,2077-07-06,2102-07-05,"G I Solar Pvt. Ltd,","La. Ma. Na. Pa-1,Kopundole, 015522769, 9851023732","26o 33' 04""","26o 33' 18""","87o 17' 27""","87o 17' 40""",Banigama (Morang),2079-12-30
16,"Solar PV Project Banke, block-2",10,332,2077-08-29,2102-08-28,Pure Energy Ltd,"Redcross Marga, Solteemode, Kathmandu-13, PH 01-4241853, Mob. 9808372189, 9801011278","28o 09' 29""","28o 10' 01""","81o 34' 50""","81o 35' 10""",Raniyapur (Banke),2080-01-18
17,"Solar PV Project, Raniyapur, Block 1",10,333,2077-09-02,2102-09-01,Pure Energy Ltd,"Redcross Marga, Solteemode, Kathmandu; PH 01-4241853, Mob. 9801011278, 9851132321","28o 10' 38""","28o 10' 57""","81o 35' 21""","81o 35' 46""",Raniyapur (Banke),2080-09-25
18,"Solar Power Project, Dhalkebar 11 kV S/S",1,NA,2077-12-30,2102-12-30,Api Power Company Ltd.,"Trade Tower 4th Floor,Thapathali, KTM, Ph- 01-5111093, Mo-9801147071","26o 55' 12""","26o 55' 38""","85o 56' 38""","85o 56' 56""",Dhalkebar (Dhanusha),2078-10-02
19,"Solar Power Project, Simara, 11 kV S/S",1,NA,2078-03-06,2102-03-06,Api Power Company Ltd.,"Trade Tower 4th Floor,Thapathali, KTM, Ph- 01-5111093, Mo-9801147071","27o 08' 47""","27o 09' 18""","85o 00' 28""","85o 01' 04""",,2079-04-08
20,Dharamnagar Solar Farm Project,10,355,2078-09-02,2103-09-01,Pashupati Renewables Ltd.,"Lalitpur-1,Lalitpur. Contact No. 01-5527629","27o 37' 09""","27o 37' 18""","82o 50' 52""","82o 51' 09""",Birpur (Kapilbastu),2082-01-04
21,Grid Tied Solar Farm Project,3.09,367,2079-01-06,2104-01-05,Nepal Electricity Authority,"Durbarmarg, Kathmandu","27o 53' 06""","27o 53' 20""","85o 07' 48""","85o 08' 11""",Charghare (Nuwakot),2079-10-01
22,Grid Tied Solar Farm Project Block n. 5,6.5,368,2079-01-06,2104-01-05,Nepal Electricity Authority,"Durbarmarga, Kathmandu","27o 54' 08""","27o 54' 27""","85o 08' 12""","85o 08' 40""",Bidur N.P. (Nuwakot),2079-10-01
23,"Grid Connected Solar Project, Shivasatakshi Jhapa",10,369,2079-01-11,2104-01-10,Jhapa Energy Limited,"Birtamod- 4, Jhapa, Contact No. 9851007036","26o 32' 39""","26o 33' 16""","87o 47' 45""","87o 48' 22""",Panchganchi (Jhapa),2080-10-10
24,Jira Bhawani Sedawa PV Project,7.7,434,2080-12-15,2105-12-14,Tarai Solar Pvt. Ltd.,"Ka.Ma.Pa- 5, Gahanapokhari Kathmandu, Contact no.:9801359318, 9818359318","27o 12' 02""","27o 12' 16""","84o 43' 32""","84o 43' 45""",Sedhawa (Parsa),2081-12-13
25,Dharamnagar Solar Farm Project - II Kapilbastu,15,450,2081-04-23,2106-04-22,Pashupati Renewables Private Limited,"Gyaneshwar, Kathmandu","27o 37' 18""","27o 37' 29""","82o 50' 53""","82o 51' 12""","Bishnpur,Birpur (Kapilbastu)",2082-02-28
26,DDB Saurya Vidyut Aayojana,2.3,457,2081-05-30,2106-05-29,Tarai Energy Private Limited,"Gahanapokhari, Ward No 5, Kathmandu","27o 12' 16""","27o 12' 20""","84o 43' 32""","84o 43' 45""",Sedhawa (Parsa),2081-12-13
27,"Solar PV Project, Dhalkebar",5,467,2081-11-15,2106-11-14,Green Infrastructure Private Limited,"Ward No. 11, Babarmahal, Kathmandu","26o 56' 15""","26o 56' 30""","85o 58' 45""","85o 58' 54""",Nakatajhijh (Dhanusha),2082-10-28
